id,answer,correct.answer,prefix.propt,full.len.prefix,prefix.revealed,s1,s2,s3,s4
gold01,s1,s1,1.0,7,7,食べたがっている。,食いたい。,食事をしたがっている。,食べたい。
gold01,s1,s1,1.0,7,7,食べたがっている。,食いたい。,食事をしたがっている。,食べたい。
gold01,s1,s1,1.0,7,7,食べたがっている。,食いたい。,食事をしたがっている。,食べたい。
gold01,s1,s1,1.0,7,7,食べたがっている。,食いたい。,食事をしたがっている。,食べたい。
gold01,s1,s1,1.0,7,7,食べたがっている。,食いたい。,食事をしたがっている。,食べたい。
gold01,s1,s1,1.0,7,7,食べたがっている。,食いたい。,食事をしたがっている。,食べたい。
gold01,s1,s1,1.0,7,7,食べたがっている。,食いたい。,食事をしたがっている。,食べたい。
gold01,s1,s1,1.0,7,7,食べたがっている。,食いたい。,食事をしたがっている。,食べたい。
gold01,s1,s1,1.0,7,7,食べたがっている。,食いたい。,食事をしたがっている。,食べたい。
gold02,s3,s3,1.0,5,5,あげた。,贈った。,いただいた。,あげられた。
gold02,s3,s3,1.0,5,5,あげた。,贈った。,いただいた。,あげられた。
gold02,s2,s3,1.0,5,5,あげた。,贈った。,いただいた。,あげられた。
gold02,s3,s3,1.0,5,5,あげた。,贈った。,いただいた。,あげられた。
gold02,s3,s3,1.0,5,5,あげた。,贈った。,いただいた。,あげられた。
gold02,s3,s3,1.0,5,5,あげた。,贈った。,いただいた。,あげられた。
gold02,s3,s3,1.0,5,5,あげた。,贈った。,いただいた。,あげられた。
gold02,s3,s3,1.0,5,5,あげた。,贈った。,いただいた。,あげられた。
gold02,s3,s3,1.0,5,5,あげた。,贈った。,いただいた。,あげられた。
gold02,s3,s3,1.0,5,5,あげた。,贈った。,いただいた。,あげられた。
gold02,s3,s3,1.0,5,5,あげた。,贈った。,いただいた。,あげられた。
gold02,s3,s3,1.0,5,5,あげた。,贈った。,いただいた。,あげられた。
gold03,s4,s3,1.0,10,10,望む。,信じない。,思う。,思わない。
gold03,s3,s3,1.0,10,10,望む。,信じない。,思う。,思わない。
gold03,s3,s3,1.0,10,10,望む。,信じない。,思う。,思わない。
gold03,s3,s3,1.0,10,10,望む。,信じない。,思う。,思わない。
gold03,s3,s3,1.0,10,10,望む。,信じない。,思う。,思わない。
gold03,s3,s3,1.0,10,10,望む。,信じない。,思う。,思わない。
gold03,s3,s3,1.0,10,10,望む。,信じない。,思う。,思わない。
gold03,s3,s3,1.0,10,10,望む。,信じない。,思う。,思わない。
gold04,s3,s3,1.0,5,5,勉強するかもしれない。,会えるかもしれない。,行くかもしれない。,帰るかもしれない。
gold04,s3,s3,1.0,5,5,勉強するかもしれない。,会えるかもしれない。,行くかもしれない。,帰るかもしれない。
gold04,s3,s3,1.0,5,5,勉強するかもしれない。,会えるかもしれない。,行くかもしれない。,帰るかもしれない。
gold04,s3,s3,1.0,5,5,勉強するかもしれない。,会えるかもしれない。,行くかもしれない。,帰るかもしれない。
gold04,s3,s3,1.0,5,5,勉強するかもしれない。,会えるかもしれない。,行くかもしれない。,帰るかもしれない。
gold04,s3,s3,1.0,5,5,勉強するかもしれない。,会えるかもしれない。,行くかもしれない。,帰るかもしれない。
gold04,s3,s3,1.0,5,5,勉強するかもしれない。,会えるかもしれない。,行くかもしれない。,帰るかもしれない。
gold04,s3,s3,1.0,5,5,勉強するかもしれない。,会えるかもしれない。,行くかもしれない。,帰るかもしれない。
gold04,s3,s3,1.0,5,5,勉強するかもしれない。,会えるかもしれない。,行くかもしれない。,帰るかもしれない。
gold04,s3,s3,1.0,5,5,勉強するかもしれない。,会えるかもしれない。,行くかもしれない。,帰るかもしれない。
gold05,s2,s2,1.0,7,7,済んでいる。,通してある。,かけている。,伝えられている。
gold05,s2,s2,1.0,7,7,済んでいる。,通してある。,かけている。,伝えられている。
gold05,s2,s2,1.0,7,7,済んでいる。,通してある。,かけている。,伝えられている。
gold05,s2,s2,1.0,7,7,済んでいる。,通してある。,かけている。,伝えられている。
gold05,s2,s2,1.0,7,7,済んでいる。,通してある。,かけている。,伝えられている。
gold05,s2,s2,1.0,7,7,済んでいる。,通してある。,かけている。,伝えられている。
gold05,s2,s2,1.0,7,7,済んでいる。,通してある。,かけている。,伝えられている。
gold05,s2,s2,1.0,7,7,済んでいる。,通してある。,かけている。,伝えられている。
gold06,s3,s3,1.0,6,6,怒鳴りちらした。,怒鳴れた。,怒鳴られた。,怒鳴り始めた。
gold06,s3,s3,1.0,6,6,怒鳴りちらした。,怒鳴れた。,怒鳴られた。,怒鳴り始めた。
gold06,s3,s3,1.0,6,6,怒鳴りちらした。,怒鳴れた。,怒鳴られた。,怒鳴り始めた。
gold06,s3,s3,1.0,6,6,怒鳴りちらした。,怒鳴れた。,怒鳴られた。,怒鳴り始めた。
gold06,s2,s3,1.0,6,6,怒鳴りちらした。,怒鳴れた。,怒鳴られた。,怒鳴り始めた。
gold06,s3,s3,1.0,6,6,怒鳴りちらした。,怒鳴れた。,怒鳴られた。,怒鳴り始めた。
gold07,s2,s2,1.0,9,9,叱られた。,叱責していた。,責められた。,慰めていた。
gold07,s2,s2,1.0,9,9,叱られた。,叱責していた。,責められた。,慰めていた。
gold07,s2,s2,1.0,9,9,叱られた。,叱責していた。,責められた。,慰めていた。
gold07,s2,s2,1.0,9,9,叱られた。,叱責していた。,責められた。,慰めていた。
gold07,s2,s2,1.0,9,9,叱られた。,叱責していた。,責められた。,慰めていた。
gold07,s2,s2,1.0,9,9,叱られた。,叱責していた。,責められた。,慰めていた。
gold07,s2,s2,1.0,9,9,叱られた。,叱責していた。,責められた。,慰めていた。
gold08,s2,s2,1.0,7,7,書かせた。,書いてもらった。,書いた。,書こうとした。
gold08,s2,s2,1.0,7,7,書かせた。,書いてもらった。,書いた。,書こうとした。
gold08,s2,s2,1.0,7,7,書かせた。,書いてもらった。,書いた。,書こうとした。
gold08,s4,s2,1.0,7,7,書かせた。,書いてもらった。,書いた。,書こうとした。
gold08,s2,s2,1.0,7,7,書かせた。,書いてもらった。,書いた。,書こうとした。
gold08,s2,s2,1.0,7,7,書かせた。,書いてもらった。,書いた。,書こうとした。
gold08,s2,s2,1.0,7,7,書かせた。,書いてもらった。,書いた。,書こうとした。
gold08,s2,s2,1.0,7,7,書かせた。,書いてもらった。,書いた。,書こうとした。
gold08,s2,s2,1.0,7,7,書かせた。,書いてもらった。,書いた。,書こうとした。
gold08,s2,s2,1.0,7,7,書かせた。,書いてもらった。,書いた。,書こうとした。
gold08,s2,s2,1.0,7,7,書かせた。,書いてもらった。,書いた。,書こうとした。
gold09,s2,s2,1.0,6,6,起こった。,なめた。,食べた。,味わった。
gold09,s2,s2,1.0,6,6,起こった。,なめた。,食べた。,味わった。
gold09,s2,s2,1.0,6,6,起こった。,なめた。,食べた。,味わった。
gold09,s2,s2,1.0,6,6,起こった。,なめた。,食べた。,味わった。
gold09,s2,s2,1.0,6,6,起こった。,なめた。,食べた。,味わった。
gold09,s2,s2,1.0,6,6,起こった。,なめた。,食べた。,味わった。
gold09,s2,s2,1.0,6,6,起こった。,なめた。,食べた。,味わった。
gold09,s2,s2,1.0,6,6,起こった。,なめた。,食べた。,味わった。
gold09,s2,s2,1.0,6,6,起こった。,なめた。,食べた。,味わった。
gold10,s3,s3,1.0,7,7,決定できない。,推測できない。,許さない。,しない。
gold10,s3,s3,1.0,7,7,決定できない。,推測できない。,許さない。,しない。
gold10,s3,s3,1.0,7,7,決定できない。,推測できない。,許さない。,しない。
gold10,s3,s3,1.0,7,7,決定できない。,推測できない。,許さない。,しない。
gold10,s3,s3,1.0,7,7,決定できない。,推測できない。,許さない。,しない。
gold10,s3,s3,1.0,7,7,決定できない。,推測できない。,許さない。,しない。
gold10,s3,s3,1.0,7,7,決定できない。,推測できない。,許さない。,しない。
gold10,s3,s3,1.0,7,7,決定できない。,推測できない。,許さない。,しない。
gold10,s3,s3,1.0,7,7,決定できない。,推測できない。,許さない。,しない。
gold10,s3,s3,1.0,7,7,決定できない。,推測できない。,許さない。,しない。
gold10,s3,s3,1.0,7,7,決定できない。,推測できない。,許さない。,しない。
gold11,s3,s3,1.0,6,6,下げていた。,打っていた。,落としていた。,叩いていた。
gold11,s3,s3,1.0,6,6,下げていた。,打っていた。,落としていた。,叩いていた。
gold11,s3,s3,1.0,6,6,下げていた。,打っていた。,落としていた。,叩いていた。
gold11,s3,s3,1.0,6,6,下げていた。,打っていた。,落としていた。,叩いていた。
gold11,s3,s3,1.0,6,6,下げていた。,打っていた。,落としていた。,叩いていた。
gold11,s3,s3,1.0,6,6,下げていた。,打っていた。,落としていた。,叩いていた。
gold11,s3,s3,1.0,6,6,下げていた。,打っていた。,落としていた。,叩いていた。
gold12,s1,s3,1.0,6,6,広げた。,見せた。,切った。,示した。
gold12,s3,s3,1.0,6,6,広げた。,見せた。,切った。,示した。
gold12,s3,s3,1.0,6,6,広げた。,見せた。,切った。,示した。
gold12,s3,s3,1.0,6,6,広げた。,見せた。,切った。,示した。
gold12,s3,s3,1.0,6,6,広げた。,見せた。,切った。,示した。
gold12,s3,s3,1.0,6,6,広げた。,見せた。,切った。,示した。
gold12,s3,s3,1.0,6,6,広げた。,見せた。,切った。,示した。
gold12,s3,s3,1.0,6,6,広げた。,見せた。,切った。,示した。
gold12,s1,s3,1.0,6,6,広げた。,見せた。,切った。,示した。
gold13,s3,s1,1.0,5,5,被っていた。,撫でていた。,抱いた。,化けていた。
gold13,s1,s1,1.0,5,5,被っていた。,撫でていた。,抱いた。,化けていた。
gold13,s1,s1,1.0,5,5,被っていた。,撫でていた。,抱いた。,化けていた。
gold13,s1,s1,1.0,5,5,被っていた。,撫でていた。,抱いた。,化けていた。
gold13,s1,s1,1.0,5,5,被っていた。,撫でていた。,抱いた。,化けていた。
gold13,s1,s1,1.0,5,5,被っていた。,撫でていた。,抱いた。,化けていた。
gold13,s1,s1,1.0,5,5,被っていた。,撫でていた。,抱いた。,化けていた。
gold13,s1,s1,1.0,5,5,被っていた。,撫でていた。,抱いた。,化けていた。
gold13,s1,s1,1.0,5,5,被っていた。,撫でていた。,抱いた。,化けていた。
gold14,s3,s3,1.0,7,7,作る。,曲げる。,戻す。,壊す。
gold14,s3,s3,1.0,7,7,作る。,曲げる。,戻す。,壊す。
gold14,s3,s3,1.0,7,7,作る。,曲げる。,戻す。,壊す。
gold14,s3,s3,1.0,7,7,作る。,曲げる。,戻す。,壊す。
gold14,s3,s3,1.0,7,7,作る。,曲げる。,戻す。,壊す。
gold14,s3,s3,1.0,7,7,作る。,曲げる。,戻す。,壊す。
gold14,s3,s3,1.0,7,7,作る。,曲げる。,戻す。,壊す。
gold14,s3,s3,1.0,7,7,作る。,曲げる。,戻す。,壊す。
gold14,s3,s3,1.0,7,7,作る。,曲げる。,戻す。,壊す。
gold15,s2,s2,1.0,4,4,撫でている。,使っている。,示している。,命令している。
gold15,s2,s2,1.0,4,4,撫でている。,使っている。,示している。,命令している。
gold15,s2,s2,1.0,4,4,撫でている。,使っている。,示している。,命令している。
gold15,s2,s2,1.0,4,4,撫でている。,使っている。,示している。,命令している。
gold15,s2,s2,1.0,4,4,撫でている。,使っている。,示している。,命令している。
gold15,s2,s2,1.0,4,4,撫でている。,使っている。,示している。,命令している。
gold15,s2,s2,1.0,4,4,撫でている。,使っている。,示している。,命令している。
gold15,s2,s2,1.0,4,4,撫でている。,使っている。,示している。,命令している。
gold15,s2,s2,1.0,4,4,撫でている。,使っている。,示している。,命令している。
gold16,s4,s4,1.0,5,5,働きます。,努力します。,起こします。,対応します。
gold16,s4,s4,1.0,5,5,働きます。,努力します。,起こします。,対応します。
gold16,s4,s4,1.0,5,5,働きます。,努力します。,起こします。,対応します。
gold16,s4,s4,1.0,5,5,働きます。,努力します。,起こします。,対応します。
gold16,s4,s4,1.0,5,5,働きます。,努力します。,起こします。,対応します。
gold16,s4,s4,1.0,5,5,働きます。,努力します。,起こします。,対応します。
gold16,s4,s4,1.0,5,5,働きます。,努力します。,起こします。,対応します。
gold17,s1,s1,1.0,8,8,分かつ。,離れる。,裂く。,放す。
gold17,s3,s1,1.0,8,8,分かつ。,離れる。,裂く。,放す。
gold17,s3,s1,1.0,8,8,分かつ。,離れる。,裂く。,放す。
gold17,s1,s1,1.0,8,8,分かつ。,離れる。,裂く。,放す。
gold17,s1,s1,1.0,8,8,分かつ。,離れる。,裂く。,放す。
gold17,s3,s1,1.0,8,8,分かつ。,離れる。,裂く。,放す。
gold17,s1,s1,1.0,8,8,分かつ。,離れる。,裂く。,放す。
gold17,s3,s1,1.0,8,8,分かつ。,離れる。,裂く。,放す。
gold17,s1,s1,1.0,8,8,分かつ。,離れる。,裂く。,放す。
gold17,s3,s1,1.0,8,8,分かつ。,離れる。,裂く。,放す。
gold18,s1,s1,1.0,5,5,荒れる。,すさむ。,割れる。,そがれる。
gold18,s1,s1,1.0,5,5,荒れる。,すさむ。,割れる。,そがれる。
gold18,s1,s1,1.0,5,5,荒れる。,すさむ。,割れる。,そがれる。
gold18,s1,s1,1.0,5,5,荒れる。,すさむ。,割れる。,そがれる。
gold18,s1,s1,1.0,5,5,荒れる。,すさむ。,割れる。,そがれる。
gold18,s1,s1,1.0,5,5,荒れる。,すさむ。,割れる。,そがれる。
gold19,s2,s2,1.0,12,12,消そうとした。,消された。,消した。,消させた。
gold19,s2,s2,1.0,12,12,消そうとした。,消された。,消した。,消させた。
gold19,s2,s2,1.0,12,12,消そうとした。,消された。,消した。,消させた。
gold19,s2,s2,1.0,12,12,消そうとした。,消された。,消した。,消させた。
gold19,s2,s2,1.0,12,12,消そうとした。,消された。,消した。,消させた。
gold19,s2,s2,1.0,12,12,消そうとした。,消された。,消した。,消させた。
gold19,s2,s2,1.0,12,12,消そうとした。,消された。,消した。,消させた。
gold19,s2,s2,1.0,12,12,消そうとした。,消された。,消した。,消させた。
gold20,s2,s2,1.0,8,8,喜ばしい。,嬉しそうだ。,楽しんだ。,幸せにした。
gold20,s2,s2,1.0,8,8,喜ばしい。,嬉しそうだ。,楽しんだ。,幸せにした。
gold20,s2,s2,1.0,8,8,喜ばしい。,嬉しそうだ。,楽しんだ。,幸せにした。
gold20,s2,s2,1.0,8,8,喜ばしい。,嬉しそうだ。,楽しんだ。,幸せにした。
gold20,s2,s2,1.0,8,8,喜ばしい。,嬉しそうだ。,楽しんだ。,幸せにした。
gold20,s2,s2,1.0,8,8,喜ばしい。,嬉しそうだ。,楽しんだ。,幸せにした。
gold20,s2,s2,1.0,8,8,喜ばしい。,嬉しそうだ。,楽しんだ。,幸せにした。
gold20,s2,s2,1.0,8,8,喜ばしい。,嬉しそうだ。,楽しんだ。,幸せにした。
gold20,s2,s2,1.0,8,8,喜ばしい。,嬉しそうだ。,楽しんだ。,幸せにした。
gold20,s2,s2,1.0,8,8,喜ばしい。,嬉しそうだ。,楽しんだ。,幸せにした。
gold20,s2,s2,1.0,8,8,喜ばしい。,嬉しそうだ。,楽しんだ。,幸せにした。
gold20,s2,s2,1.0,8,8,喜ばしい。,嬉しそうだ。,楽しんだ。,幸せにした。
test01,s4,s1,0.17,12,2,いう。,あった。,なる。,見られる。
test01,s2,s1,0.17,12,2,いう。,あった。,なる。,見られる。
test01,s4,s1,0.17,12,2,いう。,あった。,なる。,見られる。
test01,s1,s1,0.17,12,2,いう。,あった。,なる。,見られる。
test01,s2,s1,0.17,12,2,いう。,あった。,なる。,見られる。
test02,s4,s2,0.30,10,3,評価されるようになった。,許した。,訛った。,設置した。
test02,s4,s2,0.30,10,3,評価されるようになった。,許した。,訛った。,設置した。
test02,s4,s2,0.30,10,3,評価されるようになった。,許した。,訛った。,設置した。
test02,s4,s2,0.30,10,3,評価されるようになった。,許した。,訛った。,設置した。
test02,s4,s2,0.30,10,3,評価されるようになった。,許した。,訛った。,設置した。
test03,s3,s3,0.50,12,6,見られる。,いう。,ある。,なる。
test03,s1,s3,0.50,12,6,見られる。,いう。,ある。,なる。
test03,s3,s3,0.50,12,6,見られる。,いう。,ある。,なる。
test03,s1,s3,0.50,12,6,見られる。,いう。,ある。,なる。
test03,s3,s3,0.50,12,6,見られる。,いう。,ある。,なる。
test04,s4,s4,1.00,8,8,集中している。,高いとされている。,露出している。,題されている。
test04,s4,s4,1.00,8,8,集中している。,高いとされている。,露出している。,題されている。
test04,s4,s4,1.00,8,8,集中している。,高いとされている。,露出している。,題されている。
test04,s4,s4,1.00,8,8,集中している。,高いとされている。,露出している。,題されている。
test04,s4,s4,1.00,8,8,集中している。,高いとされている。,露出している。,題されている。
test05,s1,s4,0.23,13,3,いわれている。,呼ばれる。,見られる。,される。
test05,s1,s4,0.23,13,3,いわれている。,呼ばれる。,見られる。,される。
test05,s3,s4,0.23,13,3,いわれている。,呼ばれる。,見られる。,される。
test05,s4,s4,0.23,13,3,いわれている。,呼ばれる。,見られる。,される。
test05,s1,s4,0.23,13,3,いわれている。,呼ばれる。,見られる。,される。
test06,s1,s1,0.89,9,8,存続していた。,学んだ。,始まる。,存在する。
test06,s1,s1,0.89,9,8,存続していた。,学んだ。,始まる。,存在する。
test06,s1,s1,0.89,9,8,存続していた。,学んだ。,始まる。,存在する。
test06,s1,s1,0.89,9,8,存続していた。,学んだ。,始まる。,存在する。
test06,s1,s1,0.89,9,8,存続していた。,学んだ。,始まる。,存在する。
test07,s1,s1,0.46,13,6,励んだ。,創刊される。,加えられている。,勤める。
test07,s1,s1,0.46,13,6,励んだ。,創刊される。,加えられている。,勤める。
test07,s4,s1,0.46,13,6,励んだ。,創刊される。,加えられている。,勤める。
test07,s1,s1,0.46,13,6,励んだ。,創刊される。,加えられている。,勤める。
test07,s1,s1,0.46,13,6,励んだ。,創刊される。,加えられている。,勤める。
test08,s2,s1,0.40,5,2,見られる。,あった。,なっている。,いわれている。
test08,s2,s1,0.40,5,2,見られる。,あった。,なっている。,いわれている。
test08,s1,s1,0.40,5,2,見られる。,あった。,なっている。,いわれている。
test08,s1,s1,0.40,5,2,見られる。,あった。,なっている。,いわれている。
test08,s1,s1,0.40,5,2,見られる。,あった。,なっている。,いわれている。
test09,s1,s1,0.88,8,7,なった。,見られる。,いう。,あった。
test09,s2,s1,0.88,8,7,なった。,見られる。,いう。,あった。
test09,s1,s1,0.88,8,7,なった。,見られる。,いう。,あった。
test09,s2,s1,0.88,8,7,なった。,見られる。,いう。,あった。
test09,s2,s1,0.88,8,7,なった。,見られる。,いう。,あった。
test10,s1,s3,0.44,9,4,いう。,見られる。,なっている。,あった。
test10,s1,s3,0.44,9,4,いう。,見られる。,なっている。,あった。
test10,s1,s3,0.44,9,4,いう。,見られる。,なっている。,あった。
test10,s1,s3,0.44,9,4,いう。,見られる。,なっている。,あった。
test10,s1,s3,0.44,9,4,いう。,見られる。,なっている。,あった。
test11,s4,s4,1.00,11,11,推測されている。,推定されている。,改めた。,描いている。
test11,s4,s4,1.00,11,11,推測されている。,推定されている。,改めた。,描いている。
test11,s4,s4,1.00,11,11,推測されている。,推定されている。,改めた。,描いている。
test11,s4,s4,1.00,11,11,推測されている。,推定されている。,改めた。,描いている。
test11,s4,s4,1.00,11,11,推測されている。,推定されている。,改めた。,描いている。
test12,s3,s1,0.90,10,9,収める。,厳しくなる。,収録されている。,勤める。
test12,s3,s1,0.90,10,9,収める。,厳しくなる。,収録されている。,勤める。
test12,s3,s1,0.90,10,9,収める。,厳しくなる。,収録されている。,勤める。
test12,s3,s1,0.90,10,9,収める。,厳しくなる。,収録されている。,勤める。
test12,s3,s1,0.90,10,9,収める。,厳しくなる。,収録されている。,勤める。
test13,s2,s2,0.30,10,3,視された。,親しまれている。,触れている。,見る。
test13,s2,s2,0.30,10,3,視された。,親しまれている。,触れている。,見る。
test13,s2,s2,0.30,10,3,視された。,親しまれている。,触れている。,見る。
test13,s1,s2,0.30,10,3,視された。,親しまれている。,触れている。,見る。
test13,s2,s2,0.30,10,3,視された。,親しまれている。,触れている。,見る。
test14,s2,s2,0.14,7,1,なっていった。,みられる。,もたらした。,ねじる。
test14,s3,s2,0.14,7,1,なっていった。,みられる。,もたらした。,ねじる。
test14,s3,s2,0.14,7,1,なっていった。,みられる。,もたらした。,ねじる。
test14,s3,s2,0.14,7,1,なっていった。,みられる。,もたらした。,ねじる。
test14,s2,s2,0.14,7,1,なっていった。,みられる。,もたらした。,ねじる。
test15,s3,s1,0.50,8,4,なしている。,ついた。,なっていった。,できる。
test15,s3,s1,0.50,8,4,なしている。,ついた。,なっていった。,できる。
test15,s3,s1,0.50,8,4,なしている。,ついた。,なっていった。,できる。
test15,s1,s1,0.50,8,4,なしている。,ついた。,なっていった。,できる。
test15,s3,s1,0.50,8,4,なしている。,ついた。,なっていった。,できる。
test16,s3,s3,0.38,8,3,されている。,たどり着かない。,することもある。,さす。
test16,s1,s3,0.38,8,3,されている。,たどり着かない。,することもある。,さす。
test16,s1,s3,0.38,8,3,されている。,たどり着かない。,することもある。,さす。
test16,s1,s3,0.38,8,3,されている。,たどり着かない。,することもある。,さす。
test16,s1,s3,0.38,8,3,されている。,たどり着かない。,することもある。,さす。
test17,s4,s1,0.44,9,4,する。,行われる。,いわれる。,伝わっている。
test17,s4,s1,0.44,9,4,する。,行われる。,いわれる。,伝わっている。
test17,s2,s1,0.44,9,4,する。,行われる。,いわれる。,伝わっている。
test17,s4,s1,0.44,9,4,する。,行われる。,いわれる。,伝わっている。
test17,s3,s1,0.44,9,4,する。,行われる。,いわれる。,伝わっている。
test18,s3,s3,0.67,3,2,立つ。,移された。,移築されることもあった。,称した。
test18,s3,s3,0.67,3,2,立つ。,移された。,移築されることもあった。,称した。
test18,s2,s3,0.67,3,2,立つ。,移された。,移築されることもあった。,称した。
test18,s3,s3,0.67,3,2,立つ。,移された。,移築されることもあった。,称した。
test18,s2,s3,0.67,3,2,立つ。,移された。,移築されることもあった。,称した。
test19,s2,s3,0.17,6,1,改めた。,整備されていった。,数えた。,描かれる。
test19,s1,s3,0.17,6,1,改めた。,整備されていった。,数えた。,描かれる。
test19,s1,s3,0.17,6,1,改めた。,整備されていった。,数えた。,描かれる。
test19,s2,s3,0.17,6,1,改めた。,整備されていった。,数えた。,描かれる。
test19,s2,s3,0.17,6,1,改めた。,整備されていった。,数えた。,描かれる。
test20,s2,s4,0.18,11,2,求められるようになる。,機能した。,死去していた。,残している。
test20,s2,s4,0.18,11,2,求められるようになる。,機能した。,死去していた。,残している。
test20,s2,s4,0.18,11,2,求められるようになる。,機能した。,死去していた。,残している。
test20,s4,s4,0.18,11,2,求められるようになる。,機能した。,死去していた。,残している。
test20,s3,s4,0.18,11,2,求められるようになる。,機能した。,死去していた。,残している。
test21,s2,s4,0.92,13,12,位置づけられた。,使う。,供える。,使用される。
test21,s3,s4,0.92,13,12,位置づけられた。,使う。,供える。,使用される。
test21,s4,s4,0.92,13,12,位置づけられた。,使う。,供える。,使用される。
test21,s3,s4,0.92,13,12,位置づけられた。,使う。,供える。,使用される。
test21,s2,s4,0.92,13,12,位置づけられた。,使う。,供える。,使用される。
test22,s4,s2,0.14,7,1,見られる。,なる。,あった。,いう。
test22,s1,s2,0.14,7,1,見られる。,なる。,あった。,いう。
test22,s1,s2,0.14,7,1,見られる。,なる。,あった。,いう。
test22,s1,s2,0.14,7,1,見られる。,なる。,あった。,いう。
test22,s2,s2,0.14,7,1,見られる。,なる。,あった。,いう。
test23,s1,s4,0.67,3,2,いう。,なる。,見られる。,ある。
test23,s1,s4,0.67,3,2,いう。,なる。,見られる。,ある。
test23,s1,s4,0.67,3,2,いう。,なる。,見られる。,ある。
test23,s1,s4,0.67,3,2,いう。,なる。,見られる。,ある。
test23,s1,s4,0.67,3,2,いう。,なる。,見られる。,ある。
test24,s2,s2,0.90,10,9,設置した。,訛った。,記される。,言える。
test24,s2,s2,0.90,10,9,設置した。,訛った。,記される。,言える。
test24,s2,s2,0.90,10,9,設置した。,訛った。,記される。,言える。
test24,s2,s2,0.90,10,9,設置した。,訛った。,記される。,言える。
test24,s2,s2,0.90,10,9,設置した。,訛った。,記される。,言える。
test25,s4,s3,0.67,3,2,禁じられている。,祀られている。,称された。,移された。
test25,s2,s3,0.67,3,2,禁じられている。,祀られている。,称された。,移された。
test25,s2,s3,0.67,3,2,禁じられている。,祀られている。,称された。,移された。
test25,s2,s3,0.67,3,2,禁じられている。,祀られている。,称された。,移された。
