id,answer,correct.answer,prefix.propt,full.len.prefix,prefix.revealed,s1,s2,s3,s4
test85,s4,s4,0.80,10,8,回復する。,増えた。,呼称される。,囲んでいる。
test86,s4,s2,0.45,11,5,伝わっている。,している。,行われる。,いわれる。
test86,s4,s2,0.45,11,5,伝わっている。,している。,行われる。,いわれる。
test86,s1,s2,0.45,11,5,伝わっている。,している。,行われる。,いわれる。
test86,s3,s2,0.45,11,5,伝わっている。,している。,行われる。,いわれる。
test86,s1,s2,0.45,11,5,伝わっている。,している。,行われる。,いわれる。
test87,s2,s2,0.86,7,6,造営された。,運営されていた。,造られている。,運搬された。
test87,s2,s2,0.86,7,6,造営された。,運営されていた。,造られている。,運搬された。
test87,s3,s2,0.86,7,6,造営された。,運営されていた。,造られている。,運搬された。
test87,s2,s2,0.86,7,6,造営された。,運営されていた。,造られている。,運搬された。
test87,s3,s2,0.86,7,6,造営された。,運営されていた。,造られている。,運搬された。
test88,s2,s1,0.62,13,8,上洛する。,与えた。,一新した。,もつ。
test88,s1,s1,0.62,13,8,上洛する。,与えた。,一新した。,もつ。
test88,s2,s1,0.62,13,8,上洛する。,与えた。,一新した。,もつ。
test88,s1,s1,0.62,13,8,上洛する。,与えた。,一新した。,もつ。
test88,s1,s1,0.62,13,8,上洛する。,与えた。,一新した。,もつ。
test89,s3,s4,0.43,7,3,伝えられる。,伺える。,位置づけられた。,位置する。
test89,s1,s4,0.43,7,3,伝えられる。,伺える。,位置づけられた。,位置する。
test89,s4,s4,0.43,7,3,伝えられる。,伺える。,位置づけられた。,位置する。
test89,s4,s4,0.43,7,3,伝えられる。,伺える。,位置づけられた。,位置する。
test89,s3,s4,0.43,7,3,伝えられる。,伺える。,位置づけられた。,位置する。
test90,s1,s2,0.43,7,3,見られる。,ある。,なる。,いう。
test90,s2,s2,0.43,7,3,見られる。,ある。,なる。,いう。
test90,s1,s2,0.43,7,3,見られる。,ある。,なる。,いう。
test90,s2,s2,0.43,7,3,見られる。,ある。,なる。,いう。
test90,s2,s2,0.43,7,3,見られる。,ある。,なる。,いう。
test91,s3,s3,0.63,8,5,立つ。,管理している。,築かれている。,納めることがある。
test91,s3,s3,0.63,8,5,立つ。,管理している。,築かれている。,納めることがある。
test91,s3,s3,0.63,8,5,立つ。,管理している。,築かれている。,納めることがある。
test91,s3,s3,0.63,8,5,立つ。,管理している。,築かれている。,納めることがある。
test91,s3,s3,0.63,8,5,立つ。,管理している。,築かれている。,納めることがある。
test92,s3,s3,1.00,11,11,いた。,言われている。,開く。,説いている。
test92,s2,s3,1.00,11,11,いた。,言われている。,開く。,説いている。
test92,s2,s3,1.00,11,11,いた。,言われている。,開く。,説いている。
test92,s3,s3,1.00,11,11,いた。,言われている。,開く。,説いている。
test92,s3,s3,1.00,11,11,いた。,言われている。,開く。,説いている。
test93,s1,s1,0.62,13,8,師事した。,尽力している。,展示している。,帰依します。
test93,s1,s1,0.62,13,8,師事した。,尽力している。,展示している。,帰依します。
test93,s3,s1,0.62,13,8,師事した。,尽力している。,展示している。,帰依します。
test93,s3,s1,0.62,13,8,師事した。,尽力している。,展示している。,帰依します。
test93,s1,s1,0.62,13,8,師事した。,尽力している。,展示している。,帰依します。
test94,s2,s4,0.62,13,8,紹介している。,継いだ。,経験した。,結んだ。
test94,s3,s4,0.62,13,8,紹介している。,継いだ。,経験した。,結んだ。
test94,s2,s4,0.62,13,8,紹介している。,継いだ。,経験した。,結んだ。
test94,s3,s4,0.62,13,8,紹介している。,継いだ。,経験した。,結んだ。
test94,s2,s4,0.62,13,8,紹介している。,継いだ。,経験した。,結んだ。
test95,s2,s1,1.00,11,11,なっている。,見られる。,いわれている。,あった。
test95,s1,s1,1.00,11,11,なっている。,見られる。,いわれている。,あった。
test95,s2,s1,1.00,11,11,なっている。,見られる。,いわれている。,あった。
test95,s1,s1,1.00,11,11,なっている。,見られる。,いわれている。,あった。
test95,s2,s1,1.00,11,11,なっている。,見られる。,いわれている。,あった。
test96,s2,s2,0.43,7,3,する。,伝わっている。,入る。,いわれる。
test96,s2,s2,0.43,7,3,する。,伝わっている。,入る。,いわれる。
test96,s2,s2,0.43,7,3,する。,伝わっている。,入る。,いわれる。
test96,s2,s2,0.43,7,3,する。,伝わっている。,入る。,いわれる。
test96,s2,s2,0.43,7,3,する。,伝わっている。,入る。,いわれる。
test97,s3,s3,0.60,5,3,考慮されている。,纏う。,考えられる。,置かれていた。
test97,s1,s3,0.60,5,3,考慮されている。,纏う。,考えられる。,置かれていた。
test97,s3,s3,0.60,5,3,考慮されている。,纏う。,考えられる。,置かれていた。
test97,s1,s3,0.60,5,3,考慮されている。,纏う。,考えられる。,置かれていた。
test97,s4,s3,0.60,5,3,考慮されている。,纏う。,考えられる。,置かれていた。
test98,s1,s1,0.42,12,5,献上された。,演奏される。,現れた。,点在するようになる。
test98,s4,s1,0.42,12,5,献上された。,演奏される。,現れた。,点在するようになる。
test98,s1,s1,0.42,12,5,献上された。,演奏される。,現れた。,点在するようになる。
test98,s4,s1,0.42,12,5,献上された。,演奏される。,現れた。,点在するようになる。
test98,s4,s1,0.42,12,5,献上された。,演奏される。,現れた。,点在するようになる。
test99,s2,s2,0.14,7,1,変えられた。,始まる。,存在する。,好んだ。
test99,s2,s2,0.14,7,1,変えられた。,始まる。,存在する。,好んだ。
test99,s2,s2,0.14,7,1,変えられた。,始まる。,存在する。,好んだ。
test99,s2,s2,0.14,7,1,変えられた。,始まる。,存在する。,好んだ。
test99,s2,s2,0.14,7,1,変えられた。,始まる。,存在する。,好んだ。
test100,s3,s3,0.14,7,1,亡くしたことになる。,付けられた。,伝えられている。,伺える。
test100,s3,s3,0.14,7,1,亡くしたことになる。,付けられた。,伝えられている。,伺える。
test100,s1,s3,0.14,7,1,亡くしたことになる。,付けられた。,伝えられている。,伺える。
test100,s1,s3,0.14,7,1,亡くしたことになる。,付けられた。,伝えられている。,伺える。
test100,s3,s3,0.14,7,1,亡くしたことになる。,付けられた。,伝えられている。,伺える。
test101,s1,s2,0.33,3,1,評価されるようになった。,読みつがれている。,調節できる。,認められることになる。
test101,s1,s2,0.33,3,1,評価されるようになった。,読みつがれている。,調節できる。,認められることになる。
test101,s1,s2,0.33,3,1,評価されるようになった。,読みつがれている。,調節できる。,認められることになる。
test101,s4,s2,0.33,3,1,評価されるようになった。,読みつがれている。,調節できる。,認められることになる。
test101,s4,s2,0.33,3,1,評価されるようになった。,読みつがれている。,調節できる。,認められることになる。
test102,s3,s1,0.55,11,6,分かれていた。,分割した。,出現した。,出来た。
test102,s1,s1,0.55,11,6,分かれていた。,分割した。,出現した。,出来た。
test102,s2,s1,0.55,11,6,分かれていた。,分割した。,出現した。,出来た。
test102,s1,s1,0.55,11,6,分かれていた。,分割した。,出現した。,出来た。
test102,s1,s1,0.55,11,6,分かれていた。,分割した。,出現した。,出来た。
test103,s1,s1,1.00,9,9,登場している。,皮肉られた。,登りやすくしている。,発見されている。
test103,s4,s1,1.00,9,9,登場している。,皮肉られた。,登りやすくしている。,発見されている。
test103,s1,s1,1.00,9,9,登場している。,皮肉られた。,登りやすくしている。,発見されている。
test103,s1,s1,1.00,9,9,登場している。,皮肉られた。,登りやすくしている。,発見されている。
test103,s1,s1,1.00,9,9,登場している。,皮肉られた。,登りやすくしている。,発見されている。
test104,s4,s4,1.00,6,6,名乗っていることがある。,向かい掛けた。,呼ばれている。,含まれることがある。
test104,s4,s4,1.00,6,6,名乗っていることがある。,向かい掛けた。,呼ばれている。,含まれることがある。
test104,s4,s4,1.00,6,6,名乗っていることがある。,向かい掛けた。,呼ばれている。,含まれることがある。
test104,s4,s4,1.00,6,6,名乗っていることがある。,向かい掛けた。,呼ばれている。,含まれることがある。
test104,s4,s4,1.00,6,6,名乗っていることがある。,向かい掛けた。,呼ばれている。,含まれることがある。
test105,s1,s4,0.77,13,10,移る。,移築されることもあった。,管理している。,立つ。
test105,s2,s4,0.77,13,10,移る。,移築されることもあった。,管理している。,立つ。
test105,s3,s4,0.77,13,10,移る。,移築されることもあった。,管理している。,立つ。
test105,s3,s4,0.77,13,10,移る。,移築されることもあった。,管理している。,立つ。
test105,s2,s4,0.77,13,10,移る。,移築されることもあった。,管理している。,立つ。
test106,s4,s4,1.00,5,5,消失した。,滅ぶことになる。,混在した。,溜めることもできる。
test106,s4,s4,1.00,5,5,消失した。,滅ぶことになる。,混在した。,溜めることもできる。
test106,s4,s4,1.00,5,5,消失した。,滅ぶことになる。,混在した。,溜めることもできる。
test106,s4,s4,1.00,5,5,消失した。,滅ぶことになる。,混在した。,溜めることもできる。
test106,s4,s4,1.00,5,5,消失した。,滅ぶことになる。,混在した。,溜めることもできる。
test107,s4,s1,0.14,7,1,置いた。,考えられている。,編纂された。,纏う。
test107,s2,s1,0.14,7,1,置いた。,考えられている。,編纂された。,纏う。
test107,s2,s1,0.14,7,1,置いた。,考えられている。,編纂された。,纏う。
test107,s2,s1,0.14,7,1,置いた。,考えられている。,編纂された。,纏う。
test107,s2,s1,0.14,7,1,置いた。,考えられている。,編纂された。,纏う。
test108,s3,s3,1.00,3,3,遺している。,都市化している。,遺構だとされる。,選定した。
test108,s3,s3,1.00,3,3,遺している。,都市化している。,遺構だとされる。,選定した。
test108,s3,s3,1.00,3,3,遺している。,都市化している。,遺構だとされる。,選定した。
test108,s3,s3,1.00,3,3,遺している。,都市化している。,遺構だとされる。,選定した。
test108,s3,s3,1.00,3,3,遺している。,都市化している。,遺構だとされる。,選定した。
test109,s3,s3,0.92,12,11,続ける。,経験した。,継いだ。,結んだ。
test109,s3,s3,0.92,12,11,続ける。,経験した。,継いだ。,結んだ。
test109,s3,s3,0.92,12,11,続ける。,経験した。,継いだ。,結んだ。
test109,s3,s3,0.92,12,11,続ける。,経験した。,継いだ。,結んだ。
test109,s3,s3,0.92,12,11,続ける。,経験した。,継いだ。,結んだ。
test110,s3,s3,0.50,8,4,向かい掛けた。,呼ばれている。,含める。,名乗っていることがある。
test110,s2,s3,0.50,8,4,向かい掛けた。,呼ばれている。,含める。,名乗っていることがある。
test110,s3,s3,0.50,8,4,向かい掛けた。,呼ばれている。,含める。,名乗っていることがある。
test110,s2,s3,0.50,8,4,向かい掛けた。,呼ばれている。,含める。,名乗っていることがある。
test110,s3,s3,0.50,8,4,向かい掛けた。,呼ばれている。,含める。,名乗っていることがある。
test111,s4,s3,0.25,12,3,なる。,あった。,いう。,見られる。
test111,s3,s3,0.25,12,3,なる。,あった。,いう。,見られる。
test111,s4,s3,0.25,12,3,なる。,あった。,いう。,見られる。
test111,s4,s3,0.25,12,3,なる。,あった。,いう。,見られる。
test111,s4,s3,0.25,12,3,なる。,あった。,いう。,見られる。
test112,s3,s4,0.60,10,6,言う。,親しまれている。,視された。,触れている。
test112,s2,s4,0.60,10,6,言う。,親しまれている。,視された。,触れている。
test112,s4,s4,0.60,10,6,言う。,親しまれている。,視された。,触れている。
test112,s2,s4,0.60,10,6,言う。,親しまれている。,視された。,触れている。
test112,s2,s4,0.60,10,6,言う。,親しまれている。,視された。,触れている。
test113,s1,s1,0.75,4,3,機能していた。,歴任した。,持っていた。,思われる。
test113,s1,s1,0.75,4,3,機能していた。,歴任した。,持っていた。,思われる。
test113,s1,s1,0.75,4,3,機能していた。,歴任した。,持っていた。,思われる。
test113,s1,s1,0.75,4,3,機能していた。,歴任した。,持っていた。,思われる。
test113,s1,s1,0.75,4,3,機能していた。,歴任した。,持っていた。,思われる。
test114,s4,s4,0.40,10,4,混在した。,滞在する。,溜めることもできる。,滅ぶことになる。
test114,s4,s4,0.40,10,4,混在した。,滞在する。,溜めることもできる。,滅ぶことになる。
test114,s4,s4,0.40,10,4,混在した。,滞在する。,溜めることもできる。,滅ぶことになる。
test114,s4,s4,0.40,10,4,混在した。,滞在する。,溜めることもできる。,滅ぶことになる。
test114,s2,s4,0.40,10,4,混在した。,滞在する。,溜めることもできる。,滅ぶことになる。
test115,s1,s2,0.20,5,1,登場している。,登りやすくしている。,異なる。,発見されている。
test115,s2,s2,0.20,5,1,登場している。,登りやすくしている。,異なる。,発見されている。
test115,s4,s2,0.20,5,1,登場している。,登りやすくしている。,異なる。,発見されている。
test115,s1,s2,0.20,5,1,登場している。,登りやすくしている。,異なる。,発見されている。
test115,s4,s2,0.20,5,1,登場している。,登りやすくしている。,異なる。,発見されている。
test116,s3,s4,0.33,9,3,推定されている。,振られている。,排除していた。,掛かろうとしている。
test116,s1,s4,0.33,9,3,推定されている。,振られている。,排除していた。,掛かろうとしている。
test116,s3,s4,0.33,9,3,推定されている。,振られている。,排除していた。,掛かろうとしている。
test116,s1,s4,0.33,9,3,推定されている。,振られている。,排除していた。,掛かろうとしている。
test116,s4,s4,0.33,9,3,推定されている。,振られている。,排除していた。,掛かろうとしている。
test117,s4,s4,0.67,3,2,師事した。,展示している。,広まった。,帰依します。
test117,s4,s4,0.67,3,2,師事した。,展示している。,広まった。,帰依します。
test117,s4,s4,0.67,3,2,師事した。,展示している。,広まった。,帰依します。
test117,s4,s4,0.67,3,2,師事した。,展示している。,広まった。,帰依します。
test117,s4,s4,0.67,3,2,師事した。,展示している。,広まった。,帰依します。
test118,s4,s4,0.36,11,4,点在する。,滅ぶことになる。,滞在する。,演奏される。
test118,s4,s4,0.36,11,4,点在する。,滅ぶことになる。,滞在する。,演奏される。
test118,s4,s4,0.36,11,4,点在する。,滅ぶことになる。,滞在する。,演奏される。
test118,s4,s4,0.36,11,4,点在する。,滅ぶことになる。,滞在する。,演奏される。
test118,s4,s4,0.36,11,4,点在する。,滅ぶことになる。,滞在する。,演奏される。
test119,s1,s1,1.00,11,11,感じる。,想定される。,意味していた。,感得した。
test119,s1,s1,1.00,11,11,感じる。,想定される。,意味していた。,感得した。
test119,s1,s1,1.00,11,11,感じる。,想定される。,意味していた。,感得した。
test119,s1,s1,1.00,11,11,感じる。,想定される。,意味していた。,感得した。
test119,s1,s1,1.00,11,11,感じる。,想定される。,意味していた。,感得した。
test120,s3,s1,0.13,8,1,見られる。,いわれている。,なっている。,あった。
test120,s3,s1,0.13,8,1,見られる。,いわれている。,なっている。,あった。
test120,s2,s1,0.13,8,1,見られる。,いわれている。,なっている。,あった。
test120,s2,s1,0.13,8,1,見られる。,いわれている。,なっている。,あった。
test120,s2,s1,0.13,8,1,見られる。,いわれている。,なっている。,あった。
test121,s1,s2,0.31,13,4,なる。,ある。,見られる。,いう。
test121,s4,s2,0.31,13,4,なる。,ある。,見られる。,いう。
test121,s2,s2,0.31,13,4,なる。,ある。,見られる。,いう。
test121,s4,s2,0.31,13,4,なる。,ある。,見られる。,いう。
test121,s2,s2,0.31,13,4,なる。,ある。,見られる。,いう。
test122,s4,s4,0.83,12,10,いわれている。,される。,呼ぶ。,呼ばれる。
test122,s1,s4,0.83,12,10,いわれている。,される。,呼ぶ。,呼ばれる。
test122,s4,s4,0.83,12,10,いわれている。,される。,呼ぶ。,呼ばれる。
test122,s4,s4,0.83,12,10,いわれている。,される。,呼ぶ。,呼ばれる。
test122,s4,s4,0.83,12,10,いわれている。,される。,呼ぶ。,呼ばれる。
test123,s3,s3,1.00,3,3,好んだ。,変えられた。,始まったとされている。,存在する。
test123,s3,s3,1.00,3,3,好んだ。,変えられた。,始まったとされている。,存在する。
test123,s3,s3,1.00,3,3,好んだ。,変えられた。,始まったとされている。,存在する。
test123,s3,s3,1.00,3,3,好んだ。,変えられた。,始まったとされている。,存在する。
test123,s3,s3,1.00,3,3,好んだ。,変えられた。,始まったとされている。,存在する。
test124,s4,s4,0.55,11,6,用いられる。,発見された。,生産している。,異なる。
test124,s4,s4,0.55,11,6,用いられる。,発見された。,生産している。,異なる。
test124,s2,s4,0.55,11,6,用いられる。,発見された。,生産している。,異なる。
test124,s2,s4,0.55,11,6,用いられる。,発見された。,生産している。,異なる。
test124,s4,s4,0.55,11,6,用いられる。,発見された。,生産している。,異なる。
test125,s3,s3,0.80,10,8,分けられる。,分割した。,分類される。,利用される。
test125,s3,s3,0.80,10,8,分けられる。,分割した。,分類される。,利用される。
test125,s3,s3,0.80,10,8,分けられる。,分割した。,分類される。,利用される。
test125,s3,s3,0.80,10,8,分けられる。,分割した。,分類される。,利用される。
test125,s1,s3,0.80,10,8,分けられる。,分割した。,分類される。,利用される。
test126,s4,s3,0.80,10,8,描いている。,掛かろうとしている。,推測されている。,推定されている。
test126,s4,s3,0.80,10,8,描いている。,掛かろうとしている。,推測されている。,推定されている。
test126,s4,s3,0.80,10,8,描いている。,掛かろうとしている。,推測されている。,推定されている。
test126,s4,s3,0.80,10,8,描いている。,掛かろうとしている。,推測されている。,推定されている。
test126,s3,s3,0.80,10,8,描いている。,掛かろうとしている。,推測されている。,推定されている。
test127,s1,s4,0.50,10,5,担当した。,投げた。,抜け出せていない。,担う。
test127,s1,s4,0.50,10,5,担当した。,投げた。,抜け出せていない。,担う。
test127,s1,s4,0.50,10,5,担当した。,投げた。,抜け出せていない。,担う。
test127,s1,s4,0.50,10,5,担当した。,投げた。,抜け出せていない。,担う。
test127,s1,s4,0.50,10,5,担当した。,投げた。,抜け出せていない。,担う。
test128,s1,s1,0.50,4,2,勤める。,励んだ。,厳しくなる。,加えられている。
test128,s2,s1,0.50,4,2,勤める。,励んだ。,厳しくなる。,加えられている。
test128,s2,s1,0.50,4,2,勤める。,励んだ。,厳しくなる。,加えられている。
test128,s2,s1,0.50,4,2,勤める。,励んだ。,厳しくなる。,加えられている。
test128,s2,s1,0.50,4,2,勤める。,励んだ。,厳しくなる。,加えられている。
test129,s2,s4,0.14,7,1,いう。,あった。,見られる。,なった。
test129,s3,s4,0.14,7,1,いう。,あった。,見られる。,なった。
test129,s3,s4,0.14,7,1,いう。,あった。,見られる。,なった。
test129,s1,s4,0.14,7,1,いう。,あった。,見られる。,なった。
test129,s3,s4,0.14,7,1,いう。,あった。,見られる。,なった。
test130,s4,s2,0.25,12,3,引き渡す。,広報している。,帰依します。,広まった。
test130,s4,s2,0.25,12,3,引き渡す。,広報している。,帰依します。,広まった。
test130,s4,s2,0.25,12,3,引き渡す。,広報している。,帰依します。,広まった。
test130,s4,s2,0.25,12,3,引き渡す。,広報している。,帰依します。,広まった。
test130,s4,s2,0.25,12,3,引き渡す。,広報している。,帰依します。,広まった。
test131,s4,s4,0.50,8,4,買い上げてくれた。,講義する。,貢献した。,販売されていた。
test131,s4,s4,0.50,8,4,買い上げてくれた。,講義する。,貢献した。,販売されていた。
test131,s4,s4,0.50,8,4,買い上げてくれた。,講義する。,貢献した。,販売されていた。
test131,s4,s4,0.50,8,4,買い上げてくれた。,講義する。,貢献した。,販売されていた。
test131,s4,s4,0.50,8,4,買い上げてくれた。,講義する。,貢献した。,販売されていた。
test132,s2,s2,0.31,13,4,使用される。,供える。,使われている。,促した。
test132,s2,s2,0.31,13,4,使用される。,供える。,使われている。,促した。
test132,s2,s2,0.31,13,4,使用される。,供える。,使われている。,促した。
test132,s2,s2,0.31,13,4,使用される。,供える。,使われている。,促した。
test132,s2,s2,0.31,13,4,使用される。,供える。,使われている。,促した。
test133,s1,s4,0.27,11,3,触れている。,訛った。,言える。,記される。
test133,s3,s4,0.27,11,3,触れている。,訛った。,言える。,記される。
test133,s1,s4,0.27,11,3,触れている。,訛った。,言える。,記される。
test133,s1,s4,0.27,11,3,触れている。,訛った。,言える。,記される。
test133,s4,s4,0.27,11,3,触れている。,訛った。,言える。,記される。
test134,s3,s3,1.00,13,13,見られる。,いう。,ある。,なる。
test134,s1,s3,1.00,13,13,見られる。,いう。,ある。,なる。
test134,s1,s3,1.00,13,13,見られる。,いう。,ある。,なる。
test134,s1,s3,1.00,13,13,見られる。,いう。,ある。,なる。
test134,s1,s3,1.00,13,13,見られる。,いう。,ある。,なる。
test135,s1,s3,0.56,9,5,就任した。,展示している。,尽力している。,就かせていただきます。
test135,s1,s3,0.56,9,5,就任した。,展示している。,尽力している。,就かせていただきます。
test135,s1,s3,0.56,9,5,就任した。,展示している。,尽力している。,就かせていただきます。
test135,s1,s3,0.56,9,5,就任した。,展示している。,尽力している。,就かせていただきます。
test135,s1,s3,0.56,9,5,就任した。,展示している。,尽力している。,就かせていただきます。
test136,s3,s3,1.00,9,9,なる。,いう。,ある。,見られる。
test136,s3,s3,1.00,9,9,なる。,いう。,ある。,見られる。
test136,s3,s3,1.00,9,9,なる。,いう。,ある。,見られる。
test136,s3,s3,1.00,9,9,なる。,いう。,ある。,見られる。
test136,s3,s3,1.00,9,9,なる。,いう。,ある。,見られる。
test137,s2,s2,0.77,13,10,想定される。,意味していた。,恵まれていた。,感じる。
test137,s2,s2,0.77,13,10,想定される。,意味していた。,恵まれていた。,感じる。
test137,s2,s2,0.77,13,10,想定される。,意味していた。,恵まれていた。,感じる。
test137,s2,s2,0.77,13,10,想定される。,意味していた。,恵まれていた。,感じる。
test137,s1,s2,0.77,13,10,想定される。,意味していた。,恵まれていた。,感じる。
test138,s3,s3,0.42,12,5,集中させる。,鑑賞できる。,開催されている。,開かれた。
test138,s3,s3,0.42,12,5,集中させる。,鑑賞できる。,開催されている。,開かれた。
test138,s2,s3,0.42,12,5,集中させる。,鑑賞できる。,開催されている。,開かれた。
test138,s4,s3,0.42,12,5,集中させる。,鑑賞できる。,開催されている。,開かれた。
test138,s3,s3,0.42,12,5,集中させる。,鑑賞できる。,開催されている。,開かれた。
test139,s1,s4,0.50,2,1,呼ぶ。,される。,行う。,称される。
test139,s1,s4,0.50,2,1,呼ぶ。,される。,行う。,称される。
test139,s4,s4,0.50,2,1,呼ぶ。,される。,行う。,称される。
test139,s2,s4,0.50,2,1,呼ぶ。,される。,行う。,称される。
test139,s2,s4,0.50,2,1,呼ぶ。,される。,行う。,称される。
test140,s1,s4,0.23,13,3,される。,いわれている。,称される。,呼ぶ。
test140,s4,s4,0.23,13,3,される。,いわれている。,称される。,呼ぶ。
test140,s4,s4,0.23,13,3,される。,いわれている。,称される。,呼ぶ。
test140,s1,s4,0.23,13,3,される。,いわれている。,称される。,呼ぶ。
test140,s3,s4,0.23,13,3,される。,いわれている。,称される。,呼ぶ。
test141,s3,s1,0.18,11,2,行われている。,考慮されている。,至った。,表す。
test141,s1,s1,0.18,11,2,行われている。,考慮されている。,至った。,表す。
test141,s1,s1,0.18,11,2,行われている。,考慮されている。,至った。,表す。
test141,s3,s1,0.18,11,2,行われている。,考慮されている。,至った。,表す。
test141,s1,s1,0.18,11,2,行われている。,考慮されている。,至った。,表す。
test142,s3,s3,0.91,11,10,なっていった。,なしている。,ねじる。,みられる。
test142,s3,s3,0.91,11,10,なっていった。,なしている。,ねじる。,みられる。
test142,s3,s3,0.91,11,10,なっていった。,なしている。,ねじる。,みられる。
test142,s3,s3,0.91,11,10,なっていった。,なしている。,ねじる。,みられる。
