id,answer,correct.answer,prefix.propt,full.len.prefix,prefix.revealed,s1,s2,s3,s4
test142,s3,s3,0.91,11,10,なっていった。,なしている。,ねじる。,みられる。
test143,s4,s4,0.55,11,6,存在する。,存続していた。,定める。,学んだ。
test143,s4,s4,0.55,11,6,存在する。,存続していた。,定める。,学んだ。
test143,s4,s4,0.55,11,6,存在する。,存続していた。,定める。,学んだ。
test143,s1,s4,0.55,11,6,存在する。,存続していた。,定める。,学んだ。
test143,s4,s4,0.55,11,6,存在する。,存続していた。,定める。,学んだ。
test144,s4,s2,0.45,11,5,あった。,なっている。,いう。,見られる。
test144,s3,s2,0.45,11,5,あった。,なっている。,いう。,見られる。
test144,s1,s2,0.45,11,5,あった。,なっている。,いう。,見られる。
test144,s4,s2,0.45,11,5,あった。,なっている。,いう。,見られる。
test144,s2,s2,0.45,11,5,あった。,なっている。,いう。,見られる。
test145,s2,s2,1.00,12,12,いう。,ある。,見られる。,なる。
test145,s2,s2,1.00,12,12,いう。,ある。,見られる。,なる。
test145,s3,s2,1.00,12,12,いう。,ある。,見られる。,なる。
test145,s2,s2,1.00,12,12,いう。,ある。,見られる。,なる。
test145,s2,s2,1.00,12,12,いう。,ある。,見られる。,なる。
test146,s4,s4,0.70,10,7,勤める。,励んだ。,収める。,厳しくなる。
test146,s4,s4,0.70,10,7,勤める。,励んだ。,収める。,厳しくなる。
test146,s4,s4,0.70,10,7,勤める。,励んだ。,収める。,厳しくなる。
test146,s4,s4,0.70,10,7,勤める。,励んだ。,収める。,厳しくなる。
test146,s4,s4,0.70,10,7,勤める。,励んだ。,収める。,厳しくなる。
test147,s4,s1,0.83,12,10,行う。,呼ぶ。,称される。,いわれる。
test147,s4,s1,0.83,12,10,行う。,呼ぶ。,称される。,いわれる。
test147,s4,s1,0.83,12,10,行う。,呼ぶ。,称される。,いわれる。
test147,s4,s1,0.83,12,10,行う。,呼ぶ。,称される。,いわれる。
test147,s4,s1,0.83,12,10,行う。,呼ぶ。,称される。,いわれる。
test148,s4,s4,1.00,9,9,さす。,することもある。,ついた。,たどり着かない。
test148,s4,s4,1.00,9,9,さす。,することもある。,ついた。,たどり着かない。
test148,s4,s4,1.00,9,9,さす。,することもある。,ついた。,たどり着かない。
test148,s4,s4,1.00,9,9,さす。,することもある。,ついた。,たどり着かない。
test148,s3,s4,1.00,9,9,さす。,することもある。,ついた。,たどり着かない。
test149,s1,s1,0.50,12,6,広まった。,師事した。,広報している。,帰依します。
test149,s2,s1,0.50,12,6,広まった。,師事した。,広報している。,帰依します。
test149,s1,s1,0.50,12,6,広まった。,師事した。,広報している。,帰依します。
test149,s2,s1,0.50,12,6,広まった。,師事した。,広報している。,帰依します。
test149,s1,s1,0.50,12,6,広まった。,師事した。,広報している。,帰依します。
test150,s2,s2,0.90,10,9,盛る。,知られている。,確認されている。,皮肉られた。
test150,s2,s2,0.90,10,9,盛る。,知られている。,確認されている。,皮肉られた。
test150,s2,s2,0.90,10,9,盛る。,知られている。,確認されている。,皮肉られた。
test150,s2,s2,0.90,10,9,盛る。,知られている。,確認されている。,皮肉られた。
test150,s2,s2,0.90,10,9,盛る。,知られている。,確認されている。,皮肉られた。
test151,s1,s4,0.67,9,6,指す。,担当した。,担う。,持たない。
test151,s4,s4,0.67,9,6,指す。,担当した。,担う。,持たない。
test151,s1,s4,0.67,9,6,指す。,担当した。,担う。,持たない。
test151,s4,s4,0.67,9,6,指す。,担当した。,担う。,持たない。
test151,s4,s4,0.67,9,6,指す。,担当した。,担う。,持たない。
test152,s4,s2,1.00,7,7,される。,称される。,行う。,呼ぶ。
test152,s4,s2,1.00,7,7,される。,称される。,行う。,呼ぶ。
test152,s2,s2,1.00,7,7,される。,称される。,行う。,呼ぶ。
test152,s2,s2,1.00,7,7,される。,称される。,行う。,呼ぶ。
test152,s2,s2,1.00,7,7,される。,称される。,行う。,呼ぶ。
test153,s2,s2,0.27,11,3,いわれる。,伝わっている。,する。,入る。
test153,s2,s2,0.27,11,3,いわれる。,伝わっている。,する。,入る。
test153,s1,s2,0.27,11,3,いわれる。,伝わっている。,する。,入る。
test153,s2,s2,0.27,11,3,いわれる。,伝わっている。,する。,入る。
test153,s1,s2,0.27,11,3,いわれる。,伝わっている。,する。,入る。
test154,s1,s3,0.50,8,4,見られる。,あった。,なる。,いわれている。
test154,s1,s3,0.50,8,4,見られる。,あった。,なる。,いわれている。
test154,s2,s3,0.50,8,4,見られる。,あった。,なる。,いわれている。
test154,s3,s3,0.50,8,4,見られる。,あった。,なる。,いわれている。
test154,s3,s3,0.50,8,4,見られる。,あった。,なる。,いわれている。
test155,s1,s1,0.40,5,2,集中している。,開かれた。,露出している。,開催されている。
test155,s1,s1,0.40,5,2,集中している。,開かれた。,露出している。,開催されている。
test155,s1,s1,0.40,5,2,集中している。,開かれた。,露出している。,開催されている。
test155,s1,s1,0.40,5,2,集中している。,開かれた。,露出している。,開催されている。
test155,s1,s1,0.40,5,2,集中している。,開かれた。,露出している。,開催されている。
test156,s3,s4,0.33,12,4,生まれた。,説いている。,見ることができる。,言われている。
test156,s4,s4,0.33,12,4,生まれた。,説いている。,見ることができる。,言われている。
test156,s3,s4,0.33,12,4,生まれた。,説いている。,見ることができる。,言われている。
test156,s3,s4,0.33,12,4,生まれた。,説いている。,見ることができる。,言われている。
test156,s3,s4,0.33,12,4,生まれた。,説いている。,見ることができる。,言われている。
test157,s1,s1,0.33,9,3,持っている。,担う。,担当した。,指す。
test157,s1,s1,0.33,9,3,持っている。,担う。,担当した。,指す。
test157,s1,s1,0.33,9,3,持っている。,担う。,担当した。,指す。
test157,s1,s1,0.33,9,3,持っている。,担う。,担当した。,指す。
test157,s3,s1,0.33,9,3,持っている。,担う。,担当した。,指す。
test158,s1,s1,0.20,5,1,呼ばれている。,含める。,呼称される。,向かい掛けた。
test158,s1,s1,0.20,5,1,呼ばれている。,含める。,呼称される。,向かい掛けた。
test158,s1,s1,0.20,5,1,呼ばれている。,含める。,呼称される。,向かい掛けた。
test158,s1,s1,0.20,5,1,呼ばれている。,含める。,呼称される。,向かい掛けた。
test158,s1,s1,0.20,5,1,呼ばれている。,含める。,呼称される。,向かい掛けた。
test159,s1,s1,0.23,13,3,発見されている。,登りやすくしている。,用いられる。,異なる。
test159,s1,s1,0.23,13,3,発見されている。,登りやすくしている。,用いられる。,異なる。
test159,s1,s1,0.23,13,3,発見されている。,登りやすくしている。,用いられる。,異なる。
test159,s3,s1,0.23,13,3,発見されている。,登りやすくしている。,用いられる。,異なる。
test159,s1,s1,0.23,13,3,発見されている。,登りやすくしている。,用いられる。,異なる。
test160,s1,s3,0.40,10,4,置かれていた。,至った。,考慮されている。,考えられる。
test160,s4,s3,0.40,10,4,置かれていた。,至った。,考慮されている。,考えられる。
test160,s1,s3,0.40,10,4,置かれていた。,至った。,考慮されている。,考えられる。
test160,s4,s3,0.40,10,4,置かれていた。,至った。,考慮されている。,考えられる。
test160,s1,s3,0.40,10,4,置かれていた。,至った。,考慮されている。,考えられる。
test161,s3,s3,1.00,11,11,引き渡す。,広報している。,彫られる。,後押しした。
test161,s3,s3,1.00,11,11,引き渡す。,広報している。,彫られる。,後押しした。
test161,s3,s3,1.00,11,11,引き渡す。,広報している。,彫られる。,後押しした。
test161,s3,s3,1.00,11,11,引き渡す。,広報している。,彫られる。,後押しした。
test161,s3,s3,1.00,11,11,引き渡す。,広報している。,彫られる。,後押しした。
test162,s1,s4,0.14,7,1,利用することができる。,制定した。,加えられている。,創刊される。
test162,s1,s4,0.14,7,1,利用することができる。,制定した。,加えられている。,創刊される。
test162,s2,s4,0.14,7,1,利用することができる。,制定した。,加えられている。,創刊される。
test162,s1,s4,0.14,7,1,利用することができる。,制定した。,加えられている。,創刊される。
test162,s1,s4,0.14,7,1,利用することができる。,制定した。,加えられている。,創刊される。
test163,s3,s1,0.10,10,1,される。,見られる。,いわれている。,呼ばれる。
test163,s3,s1,0.10,10,1,される。,見られる。,いわれている。,呼ばれる。
test163,s4,s1,0.10,10,1,される。,見られる。,いわれている。,呼ばれる。
test163,s4,s1,0.10,10,1,される。,見られる。,いわれている。,呼ばれる。
test163,s4,s1,0.10,10,1,される。,見られる。,いわれている。,呼ばれる。
test164,s3,s4,0.80,5,4,就任した。,師事した。,尽力している。,展示している。
test164,s4,s4,0.80,5,4,就任した。,師事した。,尽力している。,展示している。
test164,s1,s4,0.80,5,4,就任した。,師事した。,尽力している。,展示している。
test164,s2,s4,0.80,5,4,就任した。,師事した。,尽力している。,展示している。
test164,s3,s4,0.80,5,4,就任した。,師事した。,尽力している。,展示している。
test165,s3,s3,0.40,10,4,生産している。,発見された。,異なっている。,用いられる。
test165,s3,s3,0.40,10,4,生産している。,発見された。,異なっている。,用いられる。
test165,s3,s3,0.40,10,4,生産している。,発見された。,異なっている。,用いられる。
test165,s3,s3,0.40,10,4,生産している。,発見された。,異なっている。,用いられる。
test165,s2,s3,0.40,10,4,生産している。,発見された。,異なっている。,用いられる。
test166,s1,s3,1.00,5,5,至った。,行われている。,表す。,衰退しつつある。
test166,s1,s3,1.00,5,5,至った。,行われている。,表す。,衰退しつつある。
test166,s3,s3,1.00,5,5,至った。,行われている。,表す。,衰退しつつある。
test166,s2,s3,1.00,5,5,至った。,行われている。,表す。,衰退しつつある。
test166,s3,s3,1.00,5,5,至った。,行われている。,表す。,衰退しつつある。
test167,s2,s2,0.29,7,2,いう。,あった。,なる。,見られる。
test167,s1,s2,0.29,7,2,いう。,あった。,なる。,見られる。
test167,s2,s2,0.29,7,2,いう。,あった。,なる。,見られる。
test167,s2,s2,0.29,7,2,いう。,あった。,なる。,見られる。
test167,s3,s2,0.29,7,2,いう。,あった。,なる。,見られる。
test168,s2,s2,0.92,13,12,受けなければならなくなった。,名乗っていることがある。,取り組まれた。,向かい掛けた。
test168,s3,s2,0.92,13,12,受けなければならなくなった。,名乗っていることがある。,取り組まれた。,向かい掛けた。
test168,s2,s2,0.92,13,12,受けなければならなくなった。,名乗っていることがある。,取り組まれた。,向かい掛けた。
test168,s3,s2,0.92,13,12,受けなければならなくなった。,名乗っていることがある。,取り組まれた。,向かい掛けた。
test168,s2,s2,0.92,13,12,受けなければならなくなった。,名乗っていることがある。,取り組まれた。,向かい掛けた。
test169,s1,s4,0.22,9,2,許す。,評価されるようになった。,読みつがれている。,認められることになる。
test169,s4,s4,0.22,9,2,許す。,評価されるようになった。,読みつがれている。,認められることになる。
test169,s1,s4,0.22,9,2,許す。,評価されるようになった。,読みつがれている。,認められることになる。
test169,s1,s4,0.22,9,2,許す。,評価されるようになった。,読みつがれている。,認められることになる。
test169,s4,s4,0.22,9,2,許す。,評価されるようになった。,読みつがれている。,認められることになる。
test170,s2,s2,1.00,12,12,なる。,ある。,見られる。,いう。
test170,s3,s2,1.00,12,12,なる。,ある。,見られる。,いう。
test170,s2,s2,1.00,12,12,なる。,ある。,見られる。,いう。
test170,s2,s2,1.00,12,12,なる。,ある。,見られる。,いう。
test170,s3,s2,1.00,12,12,なる。,ある。,見られる。,いう。
test171,s4,s4,0.54,13,7,生まれ変わりであるとしている。,生じた。,現存する。,生まれる。
test171,s1,s4,0.54,13,7,生まれ変わりであるとしている。,生じた。,現存する。,生まれる。
test171,s1,s4,0.54,13,7,生まれ変わりであるとしている。,生じた。,現存する。,生まれる。
test171,s1,s4,0.54,13,7,生まれ変わりであるとしている。,生じた。,現存する。,生まれる。
test171,s3,s4,0.54,13,7,生まれ変わりであるとしている。,生じた。,現存する。,生まれる。
test172,s1,s1,0.55,11,6,後押しした。,得ることになる。,彫られる。,引き渡す。
test172,s1,s1,0.55,11,6,後押しした。,得ることになる。,彫られる。,引き渡す。
test172,s1,s1,0.55,11,6,後押しした。,得ることになる。,彫られる。,引き渡す。
test172,s1,s1,0.55,11,6,後押しした。,得ることになる。,彫られる。,引き渡す。
test172,s1,s1,0.55,11,6,後押しした。,得ることになる。,彫られる。,引き渡す。
test173,s2,s2,0.75,8,6,位置する。,使う。,位置づけられた。,使用される。
test173,s4,s2,0.75,8,6,位置する。,使う。,位置づけられた。,使用される。
test173,s4,s2,0.75,8,6,位置する。,使う。,位置づけられた。,使用される。
test173,s2,s2,0.75,8,6,位置する。,使う。,位置づけられた。,使用される。
test173,s4,s2,0.75,8,6,位置する。,使う。,位置づけられた。,使用される。
test174,s4,s4,0.40,10,4,みられる。,みられるようになってきた。,もつ。,もたらす。
test174,s2,s4,0.40,10,4,みられる。,みられるようになってきた。,もつ。,もたらす。
test174,s4,s4,0.40,10,4,みられる。,みられるようになってきた。,もつ。,もたらす。
test174,s3,s4,0.40,10,4,みられる。,みられるようになってきた。,もつ。,もたらす。
test174,s1,s4,0.40,10,4,みられる。,みられるようになってきた。,もつ。,もたらす。
test175,s4,s1,0.33,6,2,ある。,なる。,見られる。,いう。
test175,s1,s1,0.33,6,2,ある。,なる。,見られる。,いう。
test175,s4,s1,0.33,6,2,ある。,なる。,見られる。,いう。
test175,s3,s1,0.33,6,2,ある。,なる。,見られる。,いう。
test175,s2,s1,0.33,6,2,ある。,なる。,見られる。,いう。
test176,s3,s3,0.17,6,1,指摘している。,排除していた。,振られている。,指定されている。
test176,s3,s3,0.17,6,1,指摘している。,排除していた。,振られている。,指定されている。
test176,s4,s3,0.17,6,1,指摘している。,排除していた。,振られている。,指定されている。
test176,s4,s3,0.17,6,1,指摘している。,排除していた。,振られている。,指定されている。
test176,s4,s3,0.17,6,1,指摘している。,排除していた。,振られている。,指定されている。
test177,s4,s2,1.00,6,6,なる。,ある。,いう。,見られる。
test177,s2,s2,1.00,6,6,なる。,ある。,いう。,見られる。
test177,s2,s2,1.00,6,6,なる。,ある。,いう。,見られる。
test177,s2,s2,1.00,6,6,なる。,ある。,いう。,見られる。
test177,s2,s2,1.00,6,6,なる。,ある。,いう。,見られる。
test178,s3,s3,0.11,9,1,認められることになる。,講じた。,調節できる。,読みつがれている。
test178,s3,s3,0.11,9,1,認められることになる。,講じた。,調節できる。,読みつがれている。
test178,s3,s3,0.11,9,1,認められることになる。,講じた。,調節できる。,読みつがれている。
test178,s3,s3,0.11,9,1,認められることになる。,講じた。,調節できる。,読みつがれている。
test178,s3,s3,0.11,9,1,認められることになる。,講じた。,調節できる。,読みつがれている。
test179,s1,s4,0.43,7,3,定着した。,就かせていただきます。,定める。,寄せている。
test179,s4,s4,0.43,7,3,定着した。,就かせていただきます。,定める。,寄せている。
test179,s4,s4,0.43,7,3,定着した。,就かせていただきます。,定める。,寄せている。
test179,s4,s4,0.43,7,3,定着した。,就かせていただきます。,定める。,寄せている。
test179,s4,s4,0.43,7,3,定着した。,就かせていただきます。,定める。,寄せている。
test180,s3,s3,0.63,8,5,表す。,衰退しつつある。,見られている。,視された。
test180,s3,s3,0.63,8,5,表す。,衰退しつつある。,見られている。,視された。
test180,s3,s3,0.63,8,5,表す。,衰退しつつある。,見られている。,視された。
test180,s3,s3,0.63,8,5,表す。,衰退しつつある。,見られている。,視された。
test180,s3,s3,0.63,8,5,表す。,衰退しつつある。,見られている。,視された。
test181,s4,s4,1.00,12,12,いわれている。,される。,称される。,呼ばれる。
test181,s1,s4,1.00,12,12,いわれている。,される。,称される。,呼ばれる。
test181,s4,s4,1.00,12,12,いわれている。,される。,称される。,呼ばれる。
test181,s1,s4,1.00,12,12,いわれている。,される。,称される。,呼ばれる。
test181,s1,s4,1.00,12,12,いわれている。,される。,称される。,呼ばれる。
test182,s3,s4,0.80,10,8,増えた。,増やしていった。,好まれた。,変えられた。
test182,s4,s4,0.80,10,8,増えた。,増やしていった。,好まれた。,変えられた。
test182,s2,s4,0.80,10,8,増えた。,増やしていった。,好まれた。,変えられた。
test182,s2,s4,0.80,10,8,増えた。,増やしていった。,好まれた。,変えられた。
test182,s3,s4,0.80,10,8,増えた。,増やしていった。,好まれた。,変えられた。
test183,s2,s2,0.50,4,2,呼ばれていた。,学ぶ。,受けた。,安置されている。
test183,s2,s2,0.50,4,2,呼ばれていた。,学ぶ。,受けた。,安置されている。
test183,s3,s2,0.50,4,2,呼ばれていた。,学ぶ。,受けた。,安置されている。
test183,s4,s2,0.50,4,2,呼ばれていた。,学ぶ。,受けた。,安置されている。
test183,s3,s2,0.50,4,2,呼ばれていた。,学ぶ。,受けた。,安置されている。
test184,s4,s4,0.82,11,9,機能した。,更迭されていた。,明記されている。,栽培される。
test184,s3,s4,0.82,11,9,機能した。,更迭されていた。,明記されている。,栽培される。
test184,s4,s4,0.82,11,9,機能した。,更迭されていた。,明記されている。,栽培される。
test184,s3,s4,0.82,11,9,機能した。,更迭されていた。,明記されている。,栽培される。
test184,s4,s4,0.82,11,9,機能した。,更迭されていた。,明記されている。,栽培される。
test185,s1,s1,0.62,13,8,安置されている。,廃止された。,学ぶ。,呼ばれていた。
test185,s1,s1,0.62,13,8,安置されている。,廃止された。,学ぶ。,呼ばれていた。
test185,s1,s1,0.62,13,8,安置されている。,廃止された。,学ぶ。,呼ばれていた。
test185,s1,s1,0.62,13,8,安置されている。,廃止された。,学ぶ。,呼ばれていた。
test185,s1,s1,0.62,13,8,安置されている。,廃止された。,学ぶ。,呼ばれていた。
test186,s2,s4,0.50,2,1,言われている。,説いている。,いた。,開く。
test186,s1,s4,0.50,2,1,言われている。,説いている。,いた。,開く。
test186,s1,s4,0.50,2,1,言われている。,説いている。,いた。,開く。
test186,s1,s4,0.50,2,1,言われている。,説いている。,いた。,開く。
test186,s2,s4,0.50,2,1,言われている。,説いている。,いた。,開く。
test187,s4,s4,1.00,9,9,向かい掛けた。,含める。,呼称される。,呼ぶことがある。
test187,s4,s4,1.00,9,9,向かい掛けた。,含める。,呼称される。,呼ぶことがある。
test187,s3,s4,1.00,9,9,向かい掛けた。,含める。,呼称される。,呼ぶことがある。
test187,s4,s4,1.00,9,9,向かい掛けた。,含める。,呼称される。,呼ぶことがある。
test187,s4,s4,1.00,9,9,向かい掛けた。,含める。,呼称される。,呼ぶことがある。
test188,s1,s1,0.33,3,1,思われる。,持っていた。,廃止された。,安置されている。
test188,s4,s1,0.33,3,1,思われる。,持っていた。,廃止された。,安置されている。
test188,s3,s1,0.33,3,1,思われる。,持っていた。,廃止された。,安置されている。
test188,s3,s1,0.33,3,1,思われる。,持っていた。,廃止された。,安置されている。
test188,s4,s1,0.33,3,1,思われる。,持っていた。,廃止された。,安置されている。
test189,s4,s3,0.63,8,5,変えられた。,増やしていった。,好まれた。,始まったとされている。
test189,s3,s3,0.63,8,5,変えられた。,増やしていった。,好まれた。,始まったとされている。
test189,s3,s3,0.63,8,5,変えられた。,増やしていった。,好まれた。,始まったとされている。
test189,s3,s3,0.63,8,5,変えられた。,増やしていった。,好まれた。,始まったとされている。
test189,s3,s3,0.63,8,5,変えられた。,増やしていった。,好まれた。,始まったとされている。
test190,s1,s1,0.15,13,2,ある。,なる。,いう。,見られる。
test190,s4,s1,0.15,13,2,ある。,なる。,いう。,見られる。
test190,s1,s1,0.15,13,2,ある。,なる。,いう。,見られる。
test190,s1,s1,0.15,13,2,ある。,なる。,いう。,見られる。
test190,s4,s1,0.15,13,2,ある。,なる。,いう。,見られる。
test191,s2,s1,0.13,8,1,なる。,見られる。,あった。,いう。
test191,s1,s1,0.13,8,1,なる。,見られる。,あった。,いう。
test191,s3,s1,0.13,8,1,なる。,見られる。,あった。,いう。
test191,s1,s1,0.13,8,1,なる。,見られる。,あった。,いう。
test191,s2,s1,0.13,8,1,なる。,見られる。,あった。,いう。
test192,s2,s4,0.17,6,1,称される。,いわれている。,される。,呼ばれる。
test192,s2,s4,0.17,6,1,称される。,いわれている。,される。,呼ばれる。
test192,s2,s4,0.17,6,1,称される。,いわれている。,される。,呼ばれる。
test192,s2,s4,0.17,6,1,称される。,いわれている。,される。,呼ばれる。
test192,s2,s4,0.17,6,1,称される。,いわれている。,される。,呼ばれる。
test193,s3,s3,0.43,7,3,称された。,示した。,禁じられている。,祀られている。
test193,s4,s3,0.43,7,3,称された。,示した。,禁じられている。,祀られている。
test193,s4,s3,0.43,7,3,称された。,示した。,禁じられている。,祀られている。
test193,s3,s3,0.43,7,3,称された。,示した。,禁じられている。,祀られている。
test193,s3,s3,0.43,7,3,称された。,示した。,禁じられている。,祀られている。
test194,s2,s2,0.57,7,4,露出している。,集中させる。,開かれた。,開催されている。
test194,s4,s2,0.57,7,4,露出している。,集中させる。,開かれた。,開催されている。
test194,s2,s2,0.57,7,4,露出している。,集中させる。,開かれた。,開催されている。
test194,s4,s2,0.57,7,4,露出している。,集中させる。,開かれた。,開催されている。
test194,s2,s2,0.57,7,4,露出している。,集中させる。,開かれた。,開催されている。
test195,s4,s4,0.90,10,9,あった。,いう。,見られる。,なった。
test195,s1,s4,0.90,10,9,あった。,いう。,見られる。,なった。
test195,s4,s4,0.90,10,9,あった。,いう。,見られる。,なった。
test195,s4,s4,0.90,10,9,あった。,いう。,見られる。,なった。
test195,s2,s4,0.90,10,9,あった。,いう。,見られる。,なった。
test196,s2,s2,0.92,12,11,確認されている。,知られる。,盛る。,皮肉られた。
test196,s2,s2,0.92,12,11,確認されている。,知られる。,盛る。,皮肉られた。
test196,s1,s2,0.92,12,11,確認されている。,知られる。,盛る。,皮肉られた。
test196,s2,s2,0.92,12,11,確認されている。,知られる。,盛る。,皮肉られた。
test196,s1,s2,0.92,12,11,確認されている。,知られる。,盛る。,皮肉られた。
test197,s1,s1,0.50,8,4,続ける。,編纂された。,結んだ。,継いだ。
test197,s2,s1,0.50,8,4,続ける。,編纂された。,結んだ。,継いだ。
test197,s1,s1,0.50,8,4,続ける。,編纂された。,結んだ。,継いだ。
test197,s2,s1,0.50,8,4,続ける。,編纂された。,結んだ。,継いだ。
test197,s4,s1,0.50,8,4,続ける。,編纂された。,結んだ。,継いだ。
test198,s1,s4,0.90,10,9,見られる。,なる。,いう。,ある。
test198,s1,s4,0.90,10,9,見られる。,なる。,いう。,ある。
test198,s4,s4,0.90,10,9,見られる。,なる。,いう。,ある。
test198,s4,s4,0.90,10,9,見られる。,なる。,いう。,ある。
test198,s1,s4,0.90,10,9,見られる。,なる。,いう。,ある。
test199,s1,s1,0.90,10,9,ある。,なる。,見られる。,いう。
test199,s1,s1,0.90,10,9,ある。,なる。,見られる。,いう。
test199,s1,s1,0.90,10,9,ある。,なる。,見られる。,いう。
test199,s1,s1,0.90,10,9,ある。,なる。,見られる。,いう。
test199,s1,s1,0.90,10,9,ある。,なる。,見られる。,いう。
test200,s2,s2,0.86,7,6,出来た。,分けられる。,出現した。,分割した。
test200,s2,s2,0.86,7,6,出来た。,分けられる。,出現した。,分割した。
test200,s4,s2,0.86,7,6,出来た。,分けられる。,出現した。,分割した。
test200,s2,s2,0.86,7,6,出来た。,分けられる。,出現した。,分割した。
test200,s4,s2,0.86,7,6,出来た。,分けられる。,出現した。,分割した。